2024-02-10 20:21:59,332: root: INFO: MLTrader : Executing the initialize lifecycle method
2024-02-10 20:21:59,941: root: INFO: Current backtesting datetime 2020-01-02 08:30:00-05:00
2024-02-10 20:21:59,942: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-10 20:21:59,942: root: INFO: Current backtesting datetime 2020-01-02 09:30:00-05:00
2024-02-10 20:21:59,942: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-10 20:21:59,943: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-10 20:21:59[0m
2024-02-10 20:21:59,943: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:21:59,948: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:00,763: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-10 20:22:00[0m
2024-02-10 20:22:00,764: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-10 20:22:00,764: root: INFO: Current backtesting datetime 2020-01-03 09:30:00-05:00
2024-02-10 20:22:00,765: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-10 20:22:00[0m
2024-02-10 20:22:00,765: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:00,765: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:01,115: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-10 20:22:01[0m
2024-02-10 20:22:01,117: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-10 20:22:01,117: root: INFO: Current backtesting datetime 2020-01-04 09:30:00-05:00
2024-02-10 20:22:01,118: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-10 20:22:01,119: root: INFO: Current backtesting datetime 2020-01-04 09:25:00-05:00
2024-02-10 20:22:01,120: root: INFO: Current backtesting datetime 2020-01-04 09:25:00-05:00
2024-02-10 20:22:01,120: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-10 20:22:01,121: root: INFO: Current backtesting datetime 2020-01-06 08:30:00-05:00
