2024-02-10 19:07:44,385: root: INFO: MLTrader : Executing the initialize lifecycle method
2024-02-10 19:07:45,124: root: INFO: Current backtesting datetime 2020-01-02 08:30:00-05:00
2024-02-10 19:07:45,125: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-10 19:07:45,125: root: INFO: Current backtesting datetime 2020-01-02 09:30:00-05:00
2024-02-10 19:07:45,125: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-10 19:07:45,126: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-10 19:07:45[0m
2024-02-10 19:07:45,126: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 19:07:45,131: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 19:07:45,561: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-10 19:07:45[0m
2024-02-10 19:07:45,563: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-10 19:07:45,563: root: INFO: Current backtesting datetime 2020-01-03 09:30:00-05:00
2024-02-10 19:07:45,564: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-10 19:07:45[0m
2024-02-10 19:07:45,564: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 19:07:45,565: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 19:07:45,779: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-10 19:07:45[0m
2024-02-10 19:07:45,780: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-10 19:07:45,780: root: INFO: Current backtesting datetime 2020-01-04 09:30:00-05:00
2024-02-10 19:07:45,781: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-10 19:07:45,782: root: INFO: Current backtesting datetime 2020-01-04 09:25:00-05:00
2024-02-10 19:07:45,782: root: INFO: Current backtesting datetime 2020-01-04 09:25:00-05:00
2024-02-10 19:07:45,783: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-10 19:07:45,783: root: INFO: Current backtesting datetime 2020-01-06 08:30:00-05:00
2024-02-10 19:07:45,783: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-10 19:07:45,801: root: INFO: Current backtesting datetime 2020-01-06 09:30:00-05:00
2024-02-10 19:07:45,801: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-10 19:07:45,822: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-10 19:07:45[0m
2024-02-10 19:07:45,822: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 19:07:45,823: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 19:07:46,213: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-10 19:07:46[0m
2024-02-10 19:07:46,214: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-10 19:07:46,214: root: INFO: Current backtesting datetime 2020-01-07 09:30:00-05:00
2024-02-10 19:07:46,214: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-10 19:07:46[0m
2024-02-10 19:07:46,214: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 19:07:46,215: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 19:07:46,734: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-10 19:07:46[0m
2024-02-10 19:07:46,737: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-10 19:07:46,737: root: INFO: Current backtesting datetime 2020-01-08 09:30:00-05:00
2024-02-10 19:07:46,737: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-10 19:07:46[0m
2024-02-10 19:07:46,737: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 19:07:46,738: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 19:07:47,015: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-10 19:07:47[0m
2024-02-10 19:07:47,016: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-10 19:07:47,016: root: INFO: Current backtesting datetime 2020-01-09 09:30:00-05:00
2024-02-10 19:07:47,017: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-10 19:07:47[0m
2024-02-10 19:07:47,017: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 19:07:47,017: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 19:07:47,273: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-10 19:07:47[0m
2024-02-10 19:07:47,274: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-10 19:07:47,275: root: INFO: Current backtesting datetime 2020-01-10 09:30:00-05:00
2024-02-10 19:07:47,275: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-10 19:07:47[0m
2024-02-10 19:07:47,275: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 19:07:47,277: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 19:07:47,582: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-10 19:07:47[0m
2024-02-10 19:07:47,583: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-10 19:07:47,583: root: INFO: Current backtesting datetime 2020-01-11 09:30:00-05:00
2024-02-10 19:07:47,583: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-10 19:07:47,583: root: INFO: Current backtesting datetime 2020-01-11 09:25:00-05:00
2024-02-10 19:07:47,584: root: INFO: Current backtesting datetime 2020-01-11 09:25:00-05:00
2024-02-10 19:07:47,584: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-10 19:07:47,584: root: INFO: Current backtesting datetime 2020-01-13 08:30:00-05:00
2024-02-10 19:07:47,585: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-10 19:07:47,585: root: INFO: Current backtesting datetime 2020-01-13 09:30:00-05:00
2024-02-10 19:07:47,585: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-10 19:07:47,585: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-10 19:07:47[0m
2024-02-10 19:07:47,585: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 19:07:47,586: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 19:07:47,772: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-10 19:07:47[0m
2024-02-10 19:07:47,772: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-10 19:07:47,772: root: INFO: Current backtesting datetime 2020-01-14 09:30:00-05:00
2024-02-10 19:07:47,773: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-10 19:07:47[0m
2024-02-10 19:07:47,773: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 19:07:47,773: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 19:07:47,935: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-10 19:07:47[0m
2024-02-10 19:07:47,936: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-10 19:07:47,936: root: INFO: Current backtesting datetime 2020-01-15 09:30:00-05:00
2024-02-10 19:07:47,936: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-10 19:07:47[0m
2024-02-10 19:07:47,936: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 19:07:47,937: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 19:07:48,421: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-10 19:07:48[0m
2024-02-10 19:07:48,423: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-10 19:07:48,423: root: INFO: Current backtesting datetime 2020-01-16 09:30:00-05:00
2024-02-10 19:07:48,424: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-10 19:07:48[0m
2024-02-10 19:07:48,424: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 19:07:48,425: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 19:07:49,135: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-10 19:07:49[0m
2024-02-10 19:07:49,151: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-10 19:07:49,152: root: INFO: Current backtesting datetime 2020-01-17 09:30:00-05:00
2024-02-10 19:07:49,156: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-10 19:07:49[0m
2024-02-10 19:07:49,163: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 19:07:49,175: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 19:07:49,584: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-10 19:07:49[0m
2024-02-10 19:07:49,585: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-10 19:07:49,585: root: INFO: Current backtesting datetime 2020-01-18 09:30:00-05:00
2024-02-10 19:07:49,586: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-10 19:07:49,586: root: INFO: Current backtesting datetime 2020-01-18 09:25:00-05:00
2024-02-10 19:07:49,587: root: INFO: Current backtesting datetime 2020-01-18 09:25:00-05:00
2024-02-10 19:07:49,587: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-10 19:07:49,587: root: INFO: Current backtesting datetime 2020-01-21 08:30:00-05:00
2024-02-10 19:07:49,587: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-10 19:07:49,587: root: INFO: Current backtesting datetime 2020-01-21 09:30:00-05:00
2024-02-10 19:07:49,587: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-10 19:07:49,588: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-10 19:07:49[0m
2024-02-10 19:07:49,588: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 19:07:49,588: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 19:07:49,663: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-10 19:07:49[0m
2024-02-10 19:07:49,664: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-10 19:07:49,664: root: INFO: Current backtesting datetime 2020-01-22 09:30:00-05:00
2024-02-10 19:07:49,664: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-10 19:07:49[0m
2024-02-10 19:07:49,664: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 19:07:49,664: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 19:07:49,850: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-10 19:07:49[0m
2024-02-10 19:07:49,851: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-10 19:07:49,851: root: INFO: Current backtesting datetime 2020-01-23 09:30:00-05:00
2024-02-10 19:07:49,851: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-10 19:07:49[0m
2024-02-10 19:07:49,851: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 19:07:49,852: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 19:07:49,985: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-10 19:07:49[0m
2024-02-10 19:07:49,985: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-10 19:07:49,985: root: INFO: Current backtesting datetime 2020-01-24 09:30:00-05:00
2024-02-10 19:07:49,986: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-10 19:07:49[0m
2024-02-10 19:07:49,986: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 19:07:49,986: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 19:07:50,246: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-10 19:07:50[0m
2024-02-10 19:07:50,247: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-10 19:07:50,247: root: INFO: Current backtesting datetime 2020-01-25 09:30:00-05:00
2024-02-10 19:07:50,247: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-10 19:07:50,248: root: INFO: Current backtesting datetime 2020-01-25 09:25:00-05:00
2024-02-10 19:07:50,248: root: INFO: Current backtesting datetime 2020-01-25 09:25:00-05:00
2024-02-10 19:07:50,248: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-10 19:07:50,248: root: INFO: Current backtesting datetime 2020-01-27 08:30:00-05:00
2024-02-10 19:07:50,249: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-10 19:07:50,249: root: INFO: Current backtesting datetime 2020-01-27 09:30:00-05:00
2024-02-10 19:07:50,249: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-10 19:07:50,249: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-10 19:07:50[0m
2024-02-10 19:07:50,250: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 19:07:50,250: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 19:07:50,503: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-10 19:07:50[0m
2024-02-10 19:07:50,503: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-10 19:07:50,503: root: INFO: Current backtesting datetime 2020-01-28 09:30:00-05:00
2024-02-10 19:07:50,504: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-10 19:07:50[0m
2024-02-10 19:07:50,504: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 19:07:50,504: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 19:07:50,739: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-10 19:07:50[0m
2024-02-10 19:07:50,739: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-10 19:07:50,739: root: INFO: Current backtesting datetime 2020-01-29 09:30:00-05:00
2024-02-10 19:07:50,740: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-10 19:07:50[0m
2024-02-10 19:07:50,740: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 19:07:50,740: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 19:07:50,922: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-10 19:07:50[0m
2024-02-10 19:07:50,924: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-10 19:07:50,924: root: INFO: Current backtesting datetime 2020-01-30 09:30:00-05:00
2024-02-10 19:07:50,924: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-10 19:07:50[0m
2024-02-10 19:07:50,925: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 19:07:50,925: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 19:07:51,172: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-10 19:07:51[0m
2024-02-10 19:07:51,173: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-10 19:07:51,173: root: INFO: Current backtesting datetime 2020-01-31 09:30:00-05:00
2024-02-10 19:07:51,173: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-10 19:07:51[0m
2024-02-10 19:07:51,173: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 19:07:51,174: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 19:07:51,571: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-10 19:07:51[0m
2024-02-10 19:07:51,572: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-10 19:07:51,572: root: INFO: Current backtesting datetime 2020-02-01 09:30:00-05:00
2024-02-10 19:07:51,572: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-10 19:07:51,573: root: INFO: Current backtesting datetime 2020-02-01 09:25:00-05:00
2024-02-10 19:07:51,573: root: INFO: Current backtesting datetime 2020-02-01 09:25:00-05:00
2024-02-10 19:07:51,573: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-10 19:07:51,574: root: INFO: Current backtesting datetime 2020-02-03 08:30:00-05:00
2024-02-10 19:07:51,574: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-10 19:07:51,574: root: INFO: Current backtesting datetime 2020-02-03 09:30:00-05:00
2024-02-10 19:07:51,575: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-10 19:07:51,575: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-10 19:07:51[0m
2024-02-10 19:07:51,575: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 19:07:51,576: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 19:07:51,918: root: ERROR: Strategy.create_order() got an unexpected keyword argument 'type'
2024-02-10 19:07:51,921: root: ERROR: Traceback (most recent call last):
  File "/Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/lumibot/strategies/strategy_executor.py", line 822, in run
    self._run_trading_session()
  File "/Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/lumibot/strategies/strategy_executor.py", line 773, in _run_trading_session
    self._on_trading_iteration()
  File "/Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/lumibot/strategies/strategy_executor.py", line 286, in func_output
    result = func_input(self, *args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
